Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2007-03-26T14:00:00Z,TLT,51.397309524,1940,Market,Filled,99710.78047656,"" 
2007-04-16T14:00:00Z,TLT,50.600280456,-1940,Market,Filled,-98164.54408464,"Liquidated" 
2007-04-16T14:00:00Z,IEF,53.021904324,1851,Market,Filled,98143.544903724,"" 
2007-04-26T14:00:00Z,IEF,53.537055204,-1851,Market,Filled,-99097.089182604,"Liquidated" 
2007-04-26T14:00:00Z,SHY,60.429716152,1640,Market,Filled,99104.73448928,"" 
2008-04-25T14:00:00Z,SHY,64.995509448,-1640,Market,Filled,-106592.63549472,"Liquidated" 
2008-04-25T14:00:00Z,TLH,66.892302288,1593,Market,Filled,106559.43754478,"" 
2008-04-30T14:00:00Z,TLH,67.133630256,-1593,Market,Filled,-106943.87299781,"Liquidated" 
2008-05-01T14:00:00Z,TLT,56.692424448,1886,Market,Filled,106921.91250893,"" 
2008-05-05T14:00:00Z,TLT,55.975093311,-1886,Market,Filled,-105569.02598455,"Liquidated" 
2008-07-11T14:00:00Z,TLT,57.54421035,1834,Market,Filled,105536.0817819,"" 
2008-11-05T15:00:00Z,TLT,58.942088964,-1834,Market,Filled,-108099.79115998,"Liquidated" 
2008-11-05T15:00:00Z,SHY,67.0484976,1612,Market,Filled,108082.1781312,"" 
2009-02-09T15:00:00Z,SHY,67.624240257,-1612,Market,Filled,-109010.27529428,"Liquidated" 
2009-03-30T14:00:00Z,IEF,66.923857036,1628,Market,Filled,108952.03925461,"" 
2009-05-04T14:00:00Z,IEF,65.296373948,-1628,Market,Filled,-106302.49678734,"Liquidated" 
2009-05-04T14:00:00Z,SHY,67.822850678,1568,Market,Filled,106346.2298631,"" 
2009-06-10T14:00:00Z,SHY,67.442410544,-1568,Market,Filled,-105749.69973299,"Liquidated" 
2009-07-13T14:00:00Z,SHY,68.166015728,1551,Market,Filled,105725.49039413,"" 
2009-08-25T14:00:00Z,SHY,68.070187425,-1551,Market,Filled,-105576.86069618,"Liquidated" 
2009-08-25T14:00:00Z,IEI,85.753758447,1231,Market,Filled,105562.87664826,"" 
2010-01-04T15:00:00Z,IEI,86.35152224,-1231,Market,Filled,-106298.72387744,"Liquidated" 
2010-02-03T15:00:00Z,SHY,68.82877498,1544,Market,Filled,106271.62856912,"" 
2010-03-29T14:00:00Z,SHY,68.700786672,-1544,Market,Filled,-106074.01462157,"Liquidated" 
2010-03-29T14:00:00Z,IEI,87.312731004,1215,Market,Filled,106084.96816986,"" 
2010-04-01T14:00:00Z,IEI,87.525228186,-1215,Market,Filled,-106343.15224599,"Liquidated" 
2010-05-04T14:00:00Z,TLT,60.66833892,1752,Market,Filled,106290.92978784,"" 
2010-10-21T14:00:00Z,TLT,68.5426278,-1752,Market,Filled,-120086.6839056,"Liquidated" 
2010-10-21T14:00:00Z,IEF,73.515336678,1633,Market,Filled,120050.54479517,"" 
2010-11-19T15:00:00Z,IEF,71.825089644,-1633,Market,Filled,-117290.37138865,"Liquidated" 
2010-11-19T15:00:00Z,SHY,69.945263892,1677,Market,Filled,117298.20754688,"" 
2010-11-26T15:00:00Z,SHY,69.887121528,-1677,Market,Filled,-117200.70280246,"Liquidated" 
2011-01-27T15:00:00Z,SHY,69.863894178,1677,Market,Filled,117161.75053651,"" 
2011-02-14T15:00:00Z,SHY,69.60404748,-1677,Market,Filled,-116725.98762396,"Liquidated" 
2011-03-14T14:00:00Z,TLH,79.306429105,1472,Market,Filled,116739.06364256,"" 
2011-10-31T14:00:00Z,TLH,91.181047711,-1472,Market,Filled,-134218.50223059,"Liquidated" 
2011-11-01T14:00:00Z,TLT,81.187645568,1652,Market,Filled,134121.99047834,"" 
2011-11-09T15:00:00Z,TLT,81.320450447,-1652,Market,Filled,-134341.38413844,"Liquidated" 
2011-11-15T15:00:00Z,SHY,70.833326904,1896,Market,Filled,134299.98780998,"" 
2012-02-28T15:00:00Z,SHY,70.820715926,-1896,Market,Filled,-134276.0773957,"Liquidated" 
2012-02-28T15:00:00Z,IEI,99.585429328,1348,Market,Filled,134241.15873414,"" 
2012-03-12T14:00:00Z,IEI,99.44678898,-1348,Market,Filled,-134054.27154504,"Liquidated" 
2012-03-13T14:00:00Z,IEF,80.30669374,1670,Market,Filled,134112.1785458,"" 
2012-03-14T14:00:00Z,IEF,79.723482204,-1670,Market,Filled,-133138.21528068,"Liquidated" 
2012-04-20T14:00:00Z,SHY,70.892105422,1877,Market,Filled,133064.48187709,"" 
2012-07-02T14:00:00Z,SHY,70.897113874,-1877,Market,Filled,-133073.8827415,"Liquidated" 
2012-07-02T14:00:00Z,IEI,100.706269636,1321,Market,Filled,133032.98218916,"" 
2012-08-24T14:00:00Z,IEI,101.01527744,-1321,Market,Filled,-133441.18149824,"Liquidated" 
2012-08-27T14:00:00Z,SHY,70.991232756,1880,Market,Filled,133463.51758128,"" 
2012-09-12T14:00:00Z,SHY,71.019806715,-1880,Market,Filled,-133517.2366242,"Liquidated" 
2012-09-14T14:00:00Z,SHY,71.045035776,1879,Market,Filled,133493.6222231,"" 
2012-10-31T14:00:00Z,SHY,70.979418126,-1879,Market,Filled,-133370.32665875,"Liquidated" 
2012-10-31T14:00:00Z,IEI,100.982753334,1321,Market,Filled,133398.21715421,"" 
2012-11-02T14:00:00Z,IEI,101.14120888,-1321,Market,Filled,-133607.53693048,"Liquidated" 
2012-11-13T15:00:00Z,TLH,102.169228278,1307,Market,Filled,133535.18135935,"" 
2013-01-02T15:00:00Z,TLH,100.114345936,-1307,Market,Filled,-130849.45013835,"Liquidated" 
2013-01-03T15:00:00Z,IEF,83.32130331,1571,Market,Filled,130897.76750001,"" 
2013-01-04T15:00:00Z,IEF,82.88526995,-1571,Market,Filled,-130212.75909145,"Liquidated" 
2013-01-04T15:00:00Z,SHY,71.04932948,1832,Market,Filled,130162.37160736,"" 
2013-06-03T14:00:00Z,SHY,71.099813928,-1832,Market,Filled,-130254.8591161,"Liquidated" 
2013-08-01T14:00:00Z,SHY,71.150407338,1831,Market,Filled,130276.39583588,"" 
2013-09-06T14:00:00Z,SHY,70.922673936,-1831,Market,Filled,-129859.41597682,"Liquidated" 
2013-10-03T14:00:00Z,SHY,71.2516473,1822,Market,Filled,129820.5013806,"" 
2013-12-30T15:00:00Z,SHY,71.251619568,-1822,Market,Filled,-129820.4508529,"Liquidated" 
2014-01-21T15:00:00Z,TLT,78.911982396,1645,Market,Filled,129810.21104142,"" 
2014-09-29T14:00:00Z,TLT,88.578054981,-1645,Market,Filled,-145710.90044374,"Liquidated" 
2014-10-09T14:00:00Z,SHY,71.759162476,2030,Market,Filled,145671.09982628,"" 
2014-12-09T15:00:00Z,SHY,71.657408121,-2030,Market,Filled,-145464.53848563,"Liquidated" 
2014-12-09T15:00:00Z,IEI,102.418640472,1420,Market,Filled,145434.46947024,"" 
2015-03-05T15:00:00Z,IEI,103.28940468,-1420,Market,Filled,-146670.9546456,"Liquidated" 
2015-03-06T15:00:00Z,SHY,71.852411056,2041,Market,Filled,146650.7709653,"" 
2015-03-09T14:00:00Z,SHY,71.750540908,-2041,Market,Filled,-146442.85399323,"Liquidated" 
2015-04-01T14:00:00Z,SHY,72.047662173,2032,Market,Filled,146400.84953554,"" 
2015-06-03T14:00:00Z,SHY,72.056120344,-2032,Market,Filled,-146418.03653901,"Liquidated" 
2015-07-08T14:00:00Z,SHY,72.226183876,2027,Market,Filled,146402.47471665,"" 
2015-11-12T15:00:00Z,SHY,72.089822717,-2027,Market,Filled,-146126.07064736,"Liquidated" 
2015-11-12T15:00:00Z,TLH,105.575139857,1384,Market,Filled,146115.99356209,"" 
2015-11-13T15:00:00Z,TLH,105.804599428,-1384,Market,Filled,-146433.56560835,"Liquidated" 
2015-12-18T15:00:00Z,TLT,96.714683025,1514,Market,Filled,146426.03009985,"" 
2016-09-06T14:00:00Z,TLT,111.350998572,-1514,Market,Filled,-168585.41183801,"Liquidated" 
2016-09-30T14:00:00Z,SHY,73.00429404,2308,Market,Filled,168493.91064432,"" 
2016-10-13T14:00:00Z,SHY,72.806925338,-2308,Market,Filled,-168038.3836801,"Liquidated" 
2017-01-23T15:00:00Z,TLT,97.14510315,1730,Market,Filled,168061.0284495,"" 
2017-03-10T15:00:00Z,TLT,95.02147366,-1730,Market,Filled,-164387.1494318,"Liquidated" 
2017-03-10T15:00:00Z,IEF,87.462603568,1879,Market,Filled,164342.23210427,"" 
2017-03-13T14:00:00Z,IEF,87.639619246,-1879,Market,Filled,-164674.84456323,"Liquidated" 
2017-03-13T14:00:00Z,SHY,72.591999032,2268,Market,Filled,164638.65380458,"" 
2017-03-17T14:00:00Z,SHY,72.65229139,-2268,Market,Filled,-164775.39687252,"Liquidated" 
2017-04-04T14:00:00Z,IEF,89.461050267,1842,Market,Filled,164787.25459181,"" 
2017-07-20T14:00:00Z,IEF,90.678328092,-1842,Market,Filled,-167029.48034546,"Liquidated" 
2017-07-20T14:00:00Z,SHY,73.040260512,2286,Market,Filled,166970.03553043,"" 
2017-10-06T14:00:00Z,SHY,73.078670093,-2286,Market,Filled,-167057.8398326,"Liquidated" 
2017-11-21T15:00:00Z,TLT,104.481588116,1599,Market,Filled,167066.05939748,"" 
2018-01-16T15:00:00Z,TLT,103.40439648,-1599,Market,Filled,-165343.62997152,"Liquidated" 
2018-03-29T14:00:00Z,SHY,72.71770974,2273,Market,Filled,165287.35423902,"" 
2018-05-03T14:00:00Z,SHY,72.567353628,-2273,Market,Filled,-164945.59479644,"Liquidated" 
2018-05-03T14:00:00Z,TLH,107.316422136,1537,Market,Filled,164945.34082303,"" 
2018-05-07T14:00:00Z,TLH,107.68144398,-1537,Market,Filled,-165506.37939726,"Liquidated" 
2018-05-08T14:00:00Z,TLT,99.4897728,1663,Market,Filled,165451.4921664,"" 
2018-05-09T14:00:00Z,TLT,99.39765264,-1663,Market,Filled,-165298.29634032,"Liquidated" 
2018-06-06T14:00:00Z,SHY,72.75605445,2272,Market,Filled,165301.7557104,"" 
2018-10-04T14:00:00Z,SHY,72.936241284,-2272,Market,Filled,-165711.14019725,"Liquidated" 
2018-10-31T14:00:00Z,SHY,73.112160824,2267,Market,Filled,165745.26858801,"" 
2019-10-07T14:00:00Z,SHY,76.271176936,-2267,Market,Filled,-172906.75811391,"Liquidated" 
2019-10-09T14:00:00Z,SHY,76.2353015,2267,Market,Filled,172825.4285005,"" 
2020-06-23T14:00:00Z,SHY,78.455623588,-2267,Market,Filled,-177858.898674,"Liquidated" 
2020-06-23T14:00:00Z,IEI,121.889796468,1459,Market,Filled,177837.21304681,"" 
2020-09-04T14:00:00Z,IEI,122.524724832,-1459,Market,Filled,-178763.57352989,"Liquidated" 
2020-09-23T14:00:00Z,SHY,78.56461975,2275,Market,Filled,178734.50993125,"" 
2020-10-26T14:00:00Z,SHY,78.519220261,-2275,Market,Filled,-178631.22609378,"Liquidated" 
2020-12-15T15:00:00Z,SHY,78.584209222,2273,Market,Filled,178621.90756161,"" 
2021-03-05T15:00:00Z,SHY,78.524229078,-2273,Market,Filled,-178485.57269429,"Liquidated" 
2021-04-30T14:00:00Z,TLT,122.735236624,1454,Market,Filled,178457.0340513,"" 
2021-06-03T14:00:00Z,TLT,123.279329271,-1454,Market,Filled,-179248.14476003,"Liquidated" 
2021-06-03T14:00:00Z,IEF,103.570695987,1730,Market,Filled,179177.30405751,"" 
2021-09-17T14:00:00Z,IEF,105.954423813,-1730,Market,Filled,-183301.15319649,"Liquidated" 
2021-09-17T14:00:00Z,SHY,78.553422649,2334,Market,Filled,183343.68846277,"" 
2021-09-28T14:00:00Z,SHY,78.444080221,-2334,Market,Filled,-183088.48323581,"Liquidated" 
2021-09-28T14:00:00Z,TLH,131.782080281,1389,Market,Filled,183045.30951031,"" 
2021-09-29T14:00:00Z,TLH,130.256434605,-1389,Market,Filled,-180926.18766635,"Liquidated" 
2021-11-17T15:00:00Z,TLT,129.955422639,1392,Market,Filled,180897.94831349,"" 
2022-01-07T15:00:00Z,TLT,128.626030967,-1392,Market,Filled,-179047.43510606,"Liquidated" 
2022-01-07T15:00:00Z,IEF,102.8972981,1740,Market,Filled,179041.298694,"" 
2022-01-12T15:00:00Z,IEF,102.7790358,-1740,Market,Filled,-178835.522292,"Liquidated" 
2022-06-01T14:00:00Z,SHY,76.143750705,2349,Market,Filled,178861.67040605,"" 
2022-06-17T14:00:00Z,SHY,75.334406,-2349,Market,Filled,-176960.519694,"Liquidated" 
2022-07-21T14:00:00Z,IEF,93.330648108,1896,Market,Filled,176954.90881277,"" 
2022-09-02T14:00:00Z,IEF,91.895287176,-1896,Market,Filled,-174233.4644857,"Liquidated" 
2022-11-23T15:00:00Z,IEI,107.483072102,1620,Market,Filled,174122.57680524,"" 
2023-02-23T15:00:00Z,IEI,107.620879134,-1620,Market,Filled,-174345.82419708,"Liquidated" 
2023-02-23T15:00:00Z,TLH,100.316879432,1738,Market,Filled,174350.73645282,"" 
2023-02-27T15:00:00Z,TLH,99.766494212,-1738,Market,Filled,-173394.16694046,"Liquidated" 
2023-03-23T14:00:00Z,SHY,76.281202112,2273,Market,Filled,173387.17240058,"" 
2023-06-05T14:00:00Z,SHY,76.00916414,-2273,Market,Filled,-172768.83009022,"Liquidated" 
2023-08-04T14:00:00Z,SHY,75.961050849,2275,Market,Filled,172811.39068147,"" 
2024-03-01T15:00:00Z,SHY,78.065402822,-2275,Market,Filled,-177598.79142005,"Liquidated" 
2024-03-22T14:00:00Z,TLT,89.06609166,1993,Market,Filled,177508.72067838,"" 
2024-04-05T14:00:00Z,TLT,88.967572848,-1993,Market,Filled,-177312.37268606,"Liquidated" 
2024-04-05T14:00:00Z,SHY,78.34410308,2263,Market,Filled,177292.70527004,"" 
2024-04-25T14:00:00Z,SHY,78.084621875,-2263,Market,Filled,-176705.49930312,"Liquidated" 
2024-05-15T14:00:00Z,SHY,78.462510724,2252,Market,Filled,176697.57415045,"" 
2024-10-29T14:00:00Z,SHY,80.758613316,-2252,Market,Filled,-181868.39718763,"Liquidated" 
2024-12-11T15:00:00Z,SHY,81.111708295,2242,Market,Filled,181852.44999739,"" 
